ID,Nombre,Tipo,Marca,Precio,Descuento (%),Precio final,Stock,Descripcion corta,category_id
1,Carretera Bontrager Modelo 196,Carretera,Bontrager,2791.31,0,2791.31,45,Carretera de alta calidad marca Bontrager. Ideal para usuarios exigentes.,3
2,Carretera Specialized Modelo 182,Carretera,Specialized,1754.68,10,1579.21,47,Carretera de alta calidad marca Specialized. Ideal para usuarios exigentes.,3
3,Casco Scott Modelo 192,Casco,Scott,644.24,5,612.03,46,Casco de alta calidad marca Scott. Ideal para usuarios exigentes.,3
4,Electrica Giant Modelo 770,Electrica,Giant,453.03,10,407.73,47,Electrica de alta calidad marca Giant. Ideal para usuarios exigentes.,4
5,Cadena Trek Modelo 662,Cadena,Trek,188.57,20,150.86,7,Cadena de alta calidad marca Trek. Ideal para usuarios exigentes.,1
6,Neumatico Bontrager Modelo 550,Neumatico,Bontrager,1903.93,15,1618.34,31,Neumatico de alta calidad marca Bontrager. Ideal para usuarios exigentes.,2
7,Candado RockShox Modelo 959,Candado,RockShox,242.42,20,193.94,25,Candado de alta calidad marca RockShox. Ideal para usuarios exigentes.,4
8,Carretera Specialized Modelo 134,Carretera,Specialized,1564.21,20,1251.37,4,Carretera de alta calidad marca Specialized. Ideal para usuarios exigentes.,3
9,Cassette RockShox Modelo 396,Cassette,RockShox,2926.34,15,2487.39,11,Cassette de alta calidad marca RockShox. Ideal para usuarios exigentes.,3
10,Carretera Giant Modelo 988,Carretera,Giant,1341.73,15,1140.47,43,Carretera de alta calidad marca Giant. Ideal para usuarios exigentes.,2
11,Neumatico Scott Modelo 693,Neumatico,Scott,1819.36,10,1637.42,20,Neumatico de alta calidad marca Scott. Ideal para usuarios exigentes.,3
12,Casco Trek Modelo 883,Casco,Trek,1257.71,0,1257.71,48,Casco de alta calidad marca Trek. Ideal para usuarios exigentes.,3
13,Montana Shimano Modelo 573,Montana,Shimano,602.12,0,602.12,20,Montana de alta calidad marca Shimano. Ideal para usuarios exigentes.,2
14,Electrica RockShox Modelo 845,Electrica,RockShox,2409.44,0,2409.44,45,Electrica de alta calidad marca RockShox. Ideal para usuarios exigentes.,4
15,Paseo RockShox Modelo 240,Paseo,RockShox,51.7,20,41.36,36,Paseo de alta calidad marca RockShox. Ideal para usuarios exigentes.,2
16,Timbre Giant Modelo 222,Timbre,Giant,842.16,0,842.16,15,Timbre de alta calidad marca Giant. Ideal para usuarios exigentes.,1
17,Electrica Giant Modelo 836,Electrica,Giant,2775.88,0,2775.88,31,Electrica de alta calidad marca Giant. Ideal para usuarios exigentes.,2
18,Cassette Giant Modelo 183,Cassette,Giant,1879.18,5,1785.22,50,Cassette de alta calidad marca Giant. Ideal para usuarios exigentes.,3
19,Casco SRAM Modelo 938,Casco,SRAM,1553.67,15,1320.62,2,Casco de alta calidad marca SRAM. Ideal para usuarios exigentes.,3
20,Carretera Bontrager Modelo 338,Carretera,Bontrager,1427.51,20,1142.01,43,Carretera de alta calidad marca Bontrager. Ideal para usuarios exigentes.,2
21,Cassette Giant Modelo 244,Cassette,Giant,1164.11,20,931.29,23,Cassette de alta calidad marca Giant. Ideal para usuarios exigentes.,3
22,Timbre Bontrager Modelo 456,Timbre,Bontrager,1996.8,0,1996.8,23,Timbre de alta calidad marca Bontrager. Ideal para usuarios exigentes.,1
23,Frenos Specialized Modelo 784,Frenos,Specialized,2664.59,0,2664.59,14,Frenos de alta calidad marca Specialized. Ideal para usuarios exigentes.,3
24,Cadena Trek Modelo 841,Cadena,Trek,785.5,15,667.67,8,Cadena de alta calidad marca Trek. Ideal para usuarios exigentes.,3
25,Frenos Specialized Modelo 508,Frenos,Specialized,1619.71,15,1376.75,18,Frenos de alta calidad marca Specialized. Ideal para usuarios exigentes.,3
26,Neumatico Giant Modelo 476,Neumatico,Giant,716.45,15,608.98,7,Neumatico de alta calidad marca Giant. Ideal para usuarios exigentes.,1
27,Carretera Scott Modelo 775,Carretera,Scott,986.32,5,937.0,50,Carretera de alta calidad marca Scott. Ideal para usuarios exigentes.,3
28,Timbre Giant Modelo 235,Timbre,Giant,135.87,10,122.28,35,Timbre de alta calidad marca Giant. Ideal para usuarios exigentes.,1
29,Infantil SRAM Modelo 849,Infantil,SRAM,2938.06,15,2497.35,21,Infantil de alta calidad marca SRAM. Ideal para usuarios exigentes.,3
30,Cassette RockShox Modelo 401,Cassette,RockShox,734.61,5,697.88,43,Cassette de alta calidad marca RockShox. Ideal para usuarios exigentes.,3
31,Luz Specialized Modelo 945,Luz,Specialized,2502.69,0,2502.69,3,Luz de alta calidad marca Specialized. Ideal para usuarios exigentes.,1
32,Electrica Scott Modelo 915,Electrica,Scott,2788.6,15,2370.31,22,Electrica de alta calidad marca Scott. Ideal para usuarios exigentes.,2
33,Luz Shimano Modelo 161,Luz,Shimano,903.1,0,903.1,37,Luz de alta calidad marca Shimano. Ideal para usuarios exigentes.,2
34,Timbre Shimano Modelo 780,Timbre,Shimano,884.96,20,707.97,47,Timbre de alta calidad marca Shimano. Ideal para usuarios exigentes.,1
35,Carretera Shimano Modelo 981,Carretera,Shimano,130.75,15,111.14,35,Carretera de alta calidad marca Shimano. Ideal para usuarios exigentes.,2
36,Cambio Trek Modelo 139,Cambio,Trek,2065.29,20,1652.23,18,Cambio de alta calidad marca Trek. Ideal para usuarios exigentes.,1
37,Guantes Giant Modelo 558,Guantes,Giant,1495.59,0,1495.59,29,Guantes de alta calidad marca Giant. Ideal para usuarios exigentes.,1
38,Luz Shimano Modelo 293,Luz,Shimano,928.07,0,928.07,0,Luz de alta calidad marca Shimano. Ideal para usuarios exigentes.,3
39,Luz RockShox Modelo 101,Luz,RockShox,2418.78,5,2297.84,4,Luz de alta calidad marca RockShox. Ideal para usuarios exigentes.,4
40,Luz RockShox Modelo 222,Luz,RockShox,1543.67,5,1466.49,1,Luz de alta calidad marca RockShox. Ideal para usuarios exigentes.,4
41,Cadena Scott Modelo 345,Cadena,Scott,2216.26,0,2216.26,28,Cadena de alta calidad marca Scott. Ideal para usuarios exigentes.,1
42,Casco Specialized Modelo 986,Casco,Specialized,2873.21,20,2298.57,35,Casco de alta calidad marca Specialized. Ideal para usuarios exigentes.,1
43,Montana Giant Modelo 276,Montana,Giant,1796.5,5,1706.67,15,Montana de alta calidad marca Giant. Ideal para usuarios exigentes.,2
44,Guantes Scott Modelo 960,Guantes,Scott,489.65,15,416.2,27,Guantes de alta calidad marca Scott. Ideal para usuarios exigentes.,2
45,Candado Giant Modelo 283,Candado,Giant,224.07,10,201.66,2,Candado de alta calidad marca Giant. Ideal para usuarios exigentes.,3
46,Neumatico SRAM Modelo 611,Neumatico,SRAM,434.11,5,412.4,10,Neumatico de alta calidad marca SRAM. Ideal para usuarios exigentes.,3
47,Carretera Specialized Modelo 474,Carretera,Specialized,678.92,20,543.14,2,Carretera de alta calidad marca Specialized. Ideal para usuarios exigentes.,3
48,Casco Shimano Modelo 839,Casco,Shimano,1867.08,10,1680.37,5,Casco de alta calidad marca Shimano. Ideal para usuarios exigentes.,1
49,Cassette Giant Modelo 596,Cassette,Giant,2625.76,10,2363.18,30,Cassette de alta calidad marca Giant. Ideal para usuarios exigentes.,1
50,Luz RockShox Modelo 711,Luz,RockShox,1542.55,10,1388.3,26,Luz de alta calidad marca RockShox. Ideal para usuarios exigentes.,3
51,Electrica Scott Modelo 736,Electrica,Scott,1383.42,5,1314.25,25,Electrica de alta calidad marca Scott. Ideal para usuarios exigentes.,1
52,Cassette SRAM Modelo 158,Cassette,SRAM,1079.18,15,917.3,41,Cassette de alta calidad marca SRAM. Ideal para usuarios exigentes.,2
53,Paseo SRAM Modelo 461,Paseo,SRAM,1851.39,20,1481.11,27,Paseo de alta calidad marca SRAM. Ideal para usuarios exigentes.,2
54,Montana Giant Modelo 101,Montana,Giant,1550.29,10,1395.26,24,Montana de alta calidad marca Giant. Ideal para usuarios exigentes.,3
55,Infantil RockShox Modelo 746,Infantil,RockShox,414.49,20,331.59,36,Infantil de alta calidad marca RockShox. Ideal para usuarios exigentes.,2
56,Cambio Trek Modelo 935,Cambio,Trek,2517.83,10,2266.05,50,Cambio de alta calidad marca Trek. Ideal para usuarios exigentes.,4
57,Cambio Specialized Modelo 223,Cambio,Specialized,2665.65,15,2265.8,14,Cambio de alta calidad marca Specialized. Ideal para usuarios exigentes.,1
58,Cadena Scott Modelo 310,Cadena,Scott,2021.07,10,1818.96,49,Cadena de alta calidad marca Scott. Ideal para usuarios exigentes.,2
59,Candado Specialized Modelo 194,Candado,Specialized,1320.64,10,1188.58,6,Candado de alta calidad marca Specialized. Ideal para usuarios exigentes.,4
60,Paseo SRAM Modelo 711,Paseo,SRAM,2892.63,10,2603.37,20,Paseo de alta calidad marca SRAM. Ideal para usuarios exigentes.,4
61,Cambio Modelo 817,Cambio,Specialized,336.01,5,319.21,1,Cambio de alta calidad marca Specialized. Ideal para ciclistas exigentes.,4
62,Timbre Modelo 102,Timbre,Bontrager,719.96,20,575.97,11,Timbre de alta calidad marca Bontrager. Ideal para ciclistas exigentes.,2
63,Infantil Modelo 159,Infantil,SRAM,481.55,0,481.55,9,Infantil de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
64,Timbre Modelo 912,Timbre,Bontrager,525.79,10,473.21,15,Timbre de alta calidad marca Bontrager. Ideal para ciclistas exigentes.,1
65,Timbre Modelo 881,Timbre,Shimano,447.97,15,380.77,30,Timbre de alta calidad marca Shimano. Ideal para ciclistas exigentes.,1
66,Cadena Modelo 385,Cadena,Scott,1205.94,20,964.75,16,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,3
67,Cadena Modelo 584,Cadena,Scott,473.76,5,450.07,12,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,4
68,Cambio Modelo 648,Cambio,Trek,955.41,5,907.64,50,Cambio de alta calidad marca Trek. Ideal para ciclistas exigentes.,1
69,Electrica Modelo 510,Electrica,Giant,2409.09,10,2168.18,16,Electrica de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
70,Frenos Modelo 873,Frenos,Specialized,1731.71,15,1471.95,35,Frenos de alta calidad marca Specialized. Ideal para ciclistas exigentes.,4
71,Electrica Modelo 314,Electrica,Scott,1086.98,5,1032.63,39,Electrica de alta calidad marca Scott. Ideal para ciclistas exigentes.,3
72,Cadena Modelo 992,Cadena,Trek,459.17,0,459.17,44,Cadena de alta calidad marca Trek. Ideal para ciclistas exigentes.,2
73,Neumatico Modelo 713,Neumatico,Scott,2090.38,15,1776.82,35,Neumatico de alta calidad marca Scott. Ideal para ciclistas exigentes.,4
74,Cambio Modelo 863,Cambio,Trek,2752.4,0,2752.4,9,Cambio de alta calidad marca Trek. Ideal para ciclistas exigentes.,1
75,Cambio Modelo 887,Cambio,Trek,2766.72,0,2766.72,3,Cambio de alta calidad marca Trek. Ideal para ciclistas exigentes.,1
76,Candado Modelo 234,Candado,RockShox,279.65,20,223.72,3,Candado de alta calidad marca RockShox. Ideal para ciclistas exigentes.,2
77,Cassette Modelo 843,Cassette,SRAM,2605.2,10,2344.68,1,Cassette de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
78,Guantes Modelo 815,Guantes,Scott,2412.58,15,2050.69,49,Guantes de alta calidad marca Scott. Ideal para ciclistas exigentes.,2
79,Luz Modelo 937,Luz,RockShox,2121.01,5,2014.96,28,Luz de alta calidad marca RockShox. Ideal para ciclistas exigentes.,4
80,Paseo Modelo 978,Paseo,SRAM,131.95,0,131.95,15,Paseo de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
81,Cassette Modelo 836,Cassette,Giant,1594.68,20,1275.74,36,Cassette de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
82,Montana Modelo 219,Montana,Giant,1416.45,10,1274.81,20,Montana de alta calidad marca Giant. Ideal para ciclistas exigentes.,3
83,Carretera Modelo 962,Carretera,Giant,1132.26,5,1075.65,5,Carretera de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
84,Luz Modelo 172,Luz,RockShox,1544.86,15,1313.13,43,Luz de alta calidad marca RockShox. Ideal para ciclistas exigentes.,1
85,Carretera Modelo 734,Carretera,Specialized,2801.24,20,2240.99,22,Carretera de alta calidad marca Specialized. Ideal para ciclistas exigentes.,3
86,Timbre Modelo 875,Timbre,Shimano,602.1,15,511.79,33,Timbre de alta calidad marca Shimano. Ideal para ciclistas exigentes.,2
87,Paseo Modelo 179,Paseo,SRAM,1965.69,0,1965.69,41,Paseo de alta calidad marca SRAM. Ideal para ciclistas exigentes.,1
88,Candado Modelo 882,Candado,Giant,756.0,20,604.8,19,Candado de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
89,Luz Modelo 802,Luz,Shimano,2498.44,5,2373.52,5,Luz de alta calidad marca Shimano. Ideal para ciclistas exigentes.,2
90,Electrica Modelo 564,Electrica,Scott,1997.53,10,1797.78,3,Electrica de alta calidad marca Scott. Ideal para ciclistas exigentes.,3
91,Paseo Modelo 476,Paseo,SRAM,1955.4,5,1857.63,23,Paseo de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
92,Casco Modelo 768,Casco,Specialized,1805.41,20,1444.33,24,Casco de alta calidad marca Specialized. Ideal para ciclistas exigentes.,3
93,Cassette Modelo 480,Cassette,RockShox,1559.71,10,1403.74,40,Cassette de alta calidad marca RockShox. Ideal para ciclistas exigentes.,1
94,Neumatico Modelo 554,Neumatico,Bontrager,350.44,10,315.4,8,Neumatico de alta calidad marca Bontrager. Ideal para ciclistas exigentes.,2
95,Cassette Modelo 298,Cassette,Giant,692.35,5,657.73,32,Cassette de alta calidad marca Giant. Ideal para ciclistas exigentes.,3
96,Carretera Modelo 616,Carretera,Specialized,2315.55,5,2199.77,32,Carretera de alta calidad marca Specialized. Ideal para ciclistas exigentes.,1
97,Electrica Modelo 832,Electrica,Giant,1206.64,15,1025.64,21,Electrica de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
98,Carretera Modelo 166,Carretera,Scott,1333.49,15,1133.47,35,Carretera de alta calidad marca Scott. Ideal para ciclistas exigentes.,1
99,Cadena Modelo 503,Cadena,Scott,864.22,0,864.22,38,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,1
100,Casco Modelo 610,Casco,SRAM,2737.37,0,2737.37,48,Casco de alta calidad marca SRAM. Ideal para ciclistas exigentes.,2
101,Carretera Modelo 594,Carretera,Giant,336.13,0,336.13,45,Carretera de alta calidad marca Giant. Ideal para ciclistas exigentes.,1
102,Luz Modelo 572,Luz,Shimano,1111.77,0,1111.77,28,Luz de alta calidad marca Shimano. Ideal para ciclistas exigentes.,4
103,Montana Modelo 856,Montana,Giant,1582.37,20,1265.9,13,Montana de alta calidad marca Giant. Ideal para ciclistas exigentes.,2
104,Luz Modelo 316,Luz,RockShox,2142.61,0,2142.61,20,Luz de alta calidad marca RockShox. Ideal para ciclistas exigentes.,4
105,Candado Modelo 416,Candado,RockShox,167.24,5,158.88,39,Candado de alta calidad marca RockShox. Ideal para ciclistas exigentes.,2
106,Casco Modelo 324,Casco,Scott,638.54,0,638.54,33,Casco de alta calidad marca Scott. Ideal para ciclistas exigentes.,2
107,Luz Modelo 577,Luz,Shimano,622.55,0,622.55,35,Luz de alta calidad marca Shimano. Ideal para ciclistas exigentes.,1
108,Cadena Modelo 989,Cadena,Trek,2066.97,0,2066.97,22,Cadena de alta calidad marca Trek. Ideal para ciclistas exigentes.,3
109,Cassette Modelo 462,Cassette,SRAM,834.23,5,792.52,47,Cassette de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
110,Electrica Modelo 918,Electrica,RockShox,307.7,5,292.31,34,Electrica de alta calidad marca RockShox. Ideal para ciclistas exigentes.,2
111,Cambio Modelo 686,Cambio,Trek,331.25,5,314.69,23,Cambio de alta calidad marca Trek. Ideal para ciclistas exigentes.,4
112,Timbre Modelo 754,Timbre,Giant,1646.77,10,1482.09,36,Timbre de alta calidad marca Giant. Ideal para ciclistas exigentes.,3
113,Cadena Modelo 427,Cadena,Scott,2477.94,10,2230.15,32,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,2
114,Cassette Modelo 453,Cassette,Giant,519.84,10,467.86,23,Cassette de alta calidad marca Giant. Ideal para ciclistas exigentes.,3
115,Neumatico Modelo 147,Neumatico,SRAM,108.79,15,92.47,41,Neumatico de alta calidad marca SRAM. Ideal para ciclistas exigentes.,4
116,Frenos Modelo 176,Frenos,Specialized,243.45,0,243.45,46,Frenos de alta calidad marca Specialized. Ideal para ciclistas exigentes.,4
117,Montana Modelo 532,Montana,Giant,475.71,0,475.71,11,Montana de alta calidad marca Giant. Ideal para ciclistas exigentes.,1
118,Cadena Modelo 738,Cadena,Scott,187.82,0,187.82,1,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,4
119,Frenos Modelo 678,Frenos,Specialized,1281.01,5,1216.96,39,Frenos de alta calidad marca Specialized. Ideal para ciclistas exigentes.,3
120,Luz Modelo 887,Luz,RockShox,2139.19,15,1818.31,16,Luz de alta calidad marca RockShox. Ideal para ciclistas exigentes.,1
121,Candado Modelo 499,Candado,RockShox,2560.42,10,2304.38,21,Candado de alta calidad marca RockShox. Ideal para ciclistas exigentes.,4
122,Electrica Modelo 624,Electrica,Giant,2026.86,20,1621.49,22,Electrica de alta calidad marca Giant. Ideal para ciclistas exigentes.,1
123,Electrica Modelo 341,Electrica,RockShox,1953.23,15,1660.25,2,Electrica de alta calidad marca RockShox. Ideal para ciclistas exigentes.,1
124,Carretera Modelo 799,Carretera,Specialized,2945.54,15,2503.71,41,Carretera de alta calidad marca Specialized. Ideal para ciclistas exigentes.,2
125,Paseo Modelo 367,Paseo,SRAM,1355.44,20,1084.35,41,Paseo de alta calidad marca SRAM. Ideal para ciclistas exigentes.,1
126,Frenos Modelo 326,Frenos,Specialized,2875.86,15,2444.48,41,Frenos de alta calidad marca Specialized. Ideal para ciclistas exigentes.,4
127,Cassette Modelo 404,Cassette,Giant,143.78,10,129.4,46,Cassette de alta calidad marca Giant. Ideal para ciclistas exigentes.,2
128,Neumatico Modelo 246,Neumatico,Giant,2049.96,5,1947.46,8,Neumatico de alta calidad marca Giant. Ideal para ciclistas exigentes.,1
129,Candado Modelo 161,Candado,Giant,993.79,20,795.03,19,Candado de alta calidad marca Giant. Ideal para ciclistas exigentes.,3
130,Carretera Modelo 548,Carretera,Bontrager,2548.38,10,2293.54,17,Carretera de alta calidad marca Bontrager. Ideal para ciclistas exigentes.,3
131,Neumatico Modelo 521,Neumatico,Scott,2347.96,10,2113.16,6,Neumatico de alta calidad marca Scott. Ideal para ciclistas exigentes.,4
132,Paseo Modelo 866,Paseo,SRAM,1397.69,20,1118.15,27,Paseo de alta calidad marca SRAM. Ideal para ciclistas exigentes.,3
133,Casco Modelo 726,Casco,Specialized,838.53,10,754.68,41,Casco de alta calidad marca Specialized. Ideal para ciclistas exigentes.,2
134,Cadena Modelo 748,Cadena,Scott,112.04,5,106.44,9,Cadena de alta calidad marca Scott. Ideal para ciclistas exigentes.,2
135,Luz Modelo 502,Luz,Shimano,1160.65,0,1160.65,5,Luz de alta calidad marca Shimano. Ideal para ciclistas exigentes.,2
136,Luz Modelo 218,Luz,Specialized,2209.17,10,1988.25,36,Luz de alta calidad marca Specialized. Ideal para ciclistas exigentes.,2
137,Carretera Modelo 967,Carretera,Specialized,512.61,5,486.98,50,Carretera de alta calidad marca Specialized. Ideal para ciclistas exigentes.,3
138,Luz Modelo 784,Luz,Shimano,1269.31,20,1015.45,49,Luz de alta calidad marca Shimano. Ideal para ciclistas exigentes.,1
139,Candado Modelo 431,Candado,RockShox,2096.59,15,1782.1,1,Candado de alta calidad marca RockShox. Ideal para ciclistas exigentes.,2
140,Guantes Modelo 179,Guantes,Giant,182.53,10,164.28,27,Guantes de alta calidad marca Giant. Ideal para ciclistas exigentes.,4
141,Carretera Modelo 761,Carretera,Bontrager,2553.67,5,2425.99,3,Carretera de alta calidad marca Bontrager. Ideal para ciclistas exigentes.,4
